#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=11320, tid=0x0000000000003fac
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ccb800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16300, stack(0x00000000194d0000,0x00000000195d0000)]

Stack: [0x00000000194d0000,0x00000000195d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   6821 2917   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019b52000 JavaThread "Worker-2" [_thread_in_Java, id=18020, stack(0x000000001e240000,0x000000001e340000)]
  0x000000001a189000 JavaThread "pool-1-thread-1" [_thread_blocked, id=6736, stack(0x000000001df20000,0x000000001e020000)]
  0x000000001ad31800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=14808, stack(0x000000001c250000,0x000000001c350000)]
  0x000000001ad1c800 JavaThread "Java indexing" daemon [_thread_blocked, id=6764, stack(0x000000001c150000,0x000000001c250000)]
  0x000000001a490000 JavaThread "Worker-1: Initialize Workspace" [_thread_blocked, id=12672, stack(0x000000001be50000,0x000000001bf50000)]
  0x000000001a48b000 JavaThread "Worker-0: Loading available Gradle versions" [_thread_blocked, id=18148, stack(0x000000001bd50000,0x000000001be50000)]
  0x000000001a930800 JavaThread "Worker-JM" [_thread_blocked, id=15424, stack(0x000000001ba50000,0x000000001bb50000)]
  0x000000001a711000 JavaThread "Start Level: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" daemon [_thread_blocked, id=17136, stack(0x000000001b450000,0x000000001b550000)]
  0x000000001a710800 JavaThread "Framework Event Dispatcher: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" daemon [_thread_blocked, id=15472, stack(0x000000001b350000,0x000000001b450000)]
  0x0000000019e79000 JavaThread "Active Thread: Equinox Container: 502b1487-1cbf-4a81-8cf5-80543521f8ca" [_thread_blocked, id=8516, stack(0x000000001b250000,0x000000001b350000)]
  0x0000000018d4e000 JavaThread "Service Thread" daemon [_thread_blocked, id=11280, stack(0x00000000197d0000,0x00000000198d0000)]
  0x0000000018d30000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6340, stack(0x00000000196d0000,0x00000000197d0000)]
  0x0000000018cd5800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9168, stack(0x00000000195d0000,0x00000000196d0000)]
=>0x0000000018ccb800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16300, stack(0x00000000194d0000,0x00000000195d0000)]
  0x0000000018cca800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15404, stack(0x00000000193d0000,0x00000000194d0000)]
  0x0000000018cca000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9392, stack(0x00000000192d0000,0x00000000193d0000)]
  0x0000000018cc9000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=3044, stack(0x00000000191d0000,0x00000000192d0000)]
  0x0000000018c42800 JavaThread "Finalizer" daemon [_thread_blocked, id=13396, stack(0x00000000190d0000,0x00000000191d0000)]
  0x0000000018c3b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1420, stack(0x0000000018fd0000,0x00000000190d0000)]
  0x0000000002a1e800 JavaThread "main" [_thread_blocked, id=18116, stack(0x0000000002e70000,0x0000000002f70000)]

Other Threads:
  0x0000000018c33800 VMThread [stack: 0x0000000018ed0000,0x0000000018fd0000] [id=13924]
  0x0000000018d51800 WatcherThread [stack: 0x00000000198d0000,0x00000000199d0000] [id=9064]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 5.454 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003879e68 method=java.lang.reflect.Executable.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 5.684 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003879e68 method=java.lang.reflect.Executable.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 5.684 Thread 0x000000001a711000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003879e68 method=java.lang.reflect.Executable.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 6.049 Thread 0x000000001a711000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037fcb78 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 6.050 Thread 0x000000001a711000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037fcb78 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 6.050 Thread 0x000000001a711000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037fcb78 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 6.050 Thread 0x000000001a711000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000037fcb78 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 6.142 Thread 0x000000001a711000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000374d9a0 method=java.nio.charset.CharsetDecoder.decode(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;Z)Ljava/nio/charset/CoderResult; @ 54
Event: 6.300 Thread 0x000000001a711000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000345bf34 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.checkBeforeLoad(Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)I @ 18
Event: 6.322 Thread 0x000000001a711000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000358c3d8 method=java.io.DataInputStream.readInt()I @ 4
Event: 6.674 Thread 0x000000001a189000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000395e264 method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 6.704 Thread 0x000000001a189000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036faf90 method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 84
Event: 6.713 Thread 0x000000001a490000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003985618 method=java.util.regex.ASCII.isType(II)Z @ 6
Event: 6.719 Thread 0x000000001a490000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000395e264 method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 6.719 Thread 0x000000001a490000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000395e264 method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 6.744 Thread 0x000000001a189000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000395e264 method=java.lang.reflect.Field.getAnnotation(Ljava/lang/Class;)Ljava/lang/annotation/Annotation; @ 19
Event: 6.804 Thread 0x000000001a490000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039e1374 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34
Event: 6.804 Thread 0x000000001a48b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036793d8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 6.804 Thread 0x000000001a490000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036793d8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 6.806 Thread 0x000000001a490000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003695000 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14
Event: 6.807 Thread 0x000000001a490000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038405bc method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 14

Classes redefined (0 events):
No events

Internal exceptions (61 events):
Event: 0.080 Thread 0x0000000002a1e800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x00000000c7f07cb0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\sh
Event: 0.080 Thread 0x0000000002a1e800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x00000000c7f07f98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.c
Event: 0.417 Thread 0x0000000002a1e800 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c7d55aa0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.424 Thread 0x0000000002a1e800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c7d72790) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.425 Thread 0x0000000002a1e800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c7d73838) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.426 Thread 0x0000000002a1e800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c7d74700) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.427 Thread 0x0000000002a1e800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c7d75640) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.435 Thread 0x0000000002a1e800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c7d90960) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.505 Thread 0x0000000002a1e800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c7804ed8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.505 Thread 0x0000000002a1e800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c78050e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.507 Thread 0x0000000002a1e800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c7808bf8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.507 Thread 0x0000000002a1e800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c7808e08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.508 Thread 0x0000000002a1e800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c780a2d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.508 Thread 0x0000000002a1e800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c780a4e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
Event: 1.653 Thread 0x0000000002a1e800 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c75afbf8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1.654 Thread 0x0000000002a1e800 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c75b1338) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1.655 Thread 0x0000000002a1e800 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c75b2888) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1.716 Thread 0x0000000002a1e800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c75db0d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1.820 Thread 0x0000000002a1e800 Implicit null exception at 0x0000000003225018 to 0x00000000032250a6
Event: 2.774 Thread 0x0000000002a1e800 Exception <a 'java/lang/UnsatisfiedLinkError': org.eclipse.equinox.launcher.JNIBridge._update_splash()V> (0x00000000c7684850) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\nativeLookup.cpp, line 378]
Event: 2.782 Thread 0x000000001a710800 Implicit null exception at 0x000000000321f7cc to 0x000000000321f8f5
Event: 3.485 Thread 0x000000001a711000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c7c9d4f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.595 Thread 0x000000001a711000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c7bf74a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 3.597 Thread 0x000000001a711000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000c7a05390) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 3.782 Thread 0x000000001a711000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c7796898) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.867 Thread 0x000000001a711000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c758f1f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.911 Thread 0x000000001a711000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c74fd620) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.912 Thread 0x000000001a711000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c74fe9f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3.913 Thread 0x000000001a711000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c74ffcd0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4.050 Thread 0x000000001a711000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c7d18b40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4.081 Thread 0x000000001a711000 Exception <a 'java/lang/NoClassDefFoundError': org/slf4j/impl/StaticLoggerBinder> (0x00000000c7b00c10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 4.542 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c7119790) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.545 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c7131810) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.555 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71991d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.559 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71b1178) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.560 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71b2378) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.561 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71b9ea8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.561 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71bbda8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.562 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71bd8c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.562 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71bf3d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.562 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71c0398) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.562 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71c1c18) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.564 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71d1168) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.565 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71d7d28) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.565 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71d9408) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.566 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71db270) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.566 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71dc1f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.566 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71dd7e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.566 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71df968) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.566 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71e1820) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.567 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71e2d98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.567 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c71e46c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.567 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 100> (0x00000000c71e5fe8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 4.818 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c63006f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 4.819 Thread 0x000000001a711000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000c63022f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 619]
Event: 6.002 Thread 0x000000001a711000 Exception <a 'java/lang/NoClassDefFoundError': com/google/inject/servlet/ServletModuleTargetVisitor> (0x00000000c42e8ed0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 6.003 Thread 0x000000001a711000 Exception <a 'java/lang/NoClassDefFoundError': javax/annotation/Priority> (0x00000000c42ef790) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 199]
Event: 6.378 Thread 0x0000000002a1e800 Exception <a 'java/io/FileNotFoundException'> (0x00000000c3583098) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6.734 Thread 0x000000001a490000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c786dbf0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6.762 Thread 0x000000001a490000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c78de978) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6.773 Thread 0x000000001a490000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c7769678) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (250 events):
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031a4cd0
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031ac010
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031af5d0
Event: 6.701 loading class sun/misc/FloatingDecimal$ASCIIToBinaryBuffer done
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031ba410
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031be290
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031be890
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031c59d0
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031c6710
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031cbfd0
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031ccf10
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031ce4d0
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031d6010
Event: 6.701 Thread 0x0000000018d30000 flushing nmethod 0x00000000031d7890
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x00000000031e7e90
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x00000000031e8550
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x00000000031e9090
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x00000000031e9f10
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x00000000031ead50
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x00000000031ee310
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x00000000031f29d0
Event: 6.703 Thread 0x0000000018d30000 flushing nmethod 0x00000000031f4bd0
